"y","x_1","x_2"
"2",0.0394736842105263,0.184210526315789
"7",0.160714285714286,0.0892857142857143
"2",0.0212765957446809,0.276595744680851
"2",0.135802469135802,0.222222222222222
"7",0.390243902439024,0.365853658536585
"2",0.0485436893203883,0.281553398058252
"7",0.363636363636364,0.386363636363636
"7",0.222222222222222,0.361111111111111
"7",0.25,0.173076923076923
"2",0,0.238636363636364
"2",0.164383561643836,0.287671232876712
"7",0.25531914893617,0.382978723404255
"2",0.101123595505618,0.314606741573034
"2",0.092436974789916,0.277310924369748
"7",0.134328358208955,0.432835820895522
"2",0.151260504201681,0.310924369747899
"2",0.225806451612903,0.258064516129032
"2",0.142857142857143,0.222222222222222
"2",0.0776699029126214,0.271844660194175
"2",0.221311475409836,0.336065573770492
"7",0.2,0.24
"2",0.0413223140495868,0.256198347107438
"2",0.206896551724138,0.275862068965517
"7",0.329545454545455,0.477272727272727
"7",0.256410256410256,0.538461538461538
"2",0.0303030303030303,0.333333333333333
"7",0.23943661971831,0.253521126760563
"2",0.130434782608696,0.130434782608696
"7",0.220588235294118,0.25
"2",0.12987012987013,0.331168831168831
"7",0.163265306122449,0.163265306122449
"2",0.0952380952380952,0.202380952380952
"7",0.307692307692308,0.240384615384615
"2",0.0845070422535211,0.295774647887324
"7",0.290322580645161,0.274193548387097
"7",0.214285714285714,0.157142857142857
"7",0.304761904761905,0.238095238095238
"2",0.144144144144144,0.252252252252252
"7",0.130434782608696,0.152173913043478
"2",0.267123287671233,0.404109589041096
"7",0.135135135135135,0.486486486486487
"2",0.103448275862069,0.137931034482759
"7",0.283783783783784,0.364864864864865
"7",0.142857142857143,0.25
"7",0.304054054054054,0.364864864864865
"7",0.328571428571429,0.371428571428571
"2",0.0740740740740741,0.194444444444444
"7",0.272727272727273,0.136363636363636
"2",0.129032258064516,0.338709677419355
"7",0.229166666666667,0.291666666666667
"7",0.180555555555556,0.430555555555556
"7",0.213114754098361,0.163934426229508
"7",0.130434782608696,0.304347826086957
